The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) imkl/2023.2.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
Folder /home/phng3001/scratch/poppunk/output has been reset
PopPUNK: assign
	(with backend: sketchlib v2.1.5
	 sketchlib: /usr/local/lib/python3.12/site-packages/pp_sketchlib.cpython-312-x86_64-linux-gnu.so)
Mode: Assigning clusters of query sequences


Graph-tools OpenMP parallelisation enabled: with 4 threads
Sketching 3 genomes using 3 thread(s)

Progress (CPU): 0 / 3
Progress (CPU): 3 / 3
Writing sketches to file
/usr/local/lib/python3.12/site-packages/PopPUNK/unwords.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Loading previously refined model
Completed model loading
/usr/local/lib/python3.12/site-packages/PopPUNK/assign.py:300: UserWarning: Could not find refs for default: /project/def-mouellet/Scripts_MOU/PNP/databases/poppunk/streptococcus_pneumoniae/GPS_v11/GPS_v11.refs

  isolateClustering = assign_query_hdf5(dbFuncs,
/usr/local/lib/python3.12/site-packages/PopPUNK/assign.py:300: UserWarning: Supply a model directory with .refs file, or assignment will be slower

  isolateClustering = assign_query_hdf5(dbFuncs,
Calculating distances using 4 thread(s)

Progress (CPU): 0.0%
Progress (CPU): 0.1%
Progress (CPU): 0.2%
Progress (CPU): 0.3%
Progress (CPU): 0.4%
Progress (CPU): 0.5%
Progress (CPU): 0.6%
Progress (CPU): 0.7%
Progress (CPU): 0.8%
Progress (CPU): 0.9%
Progress (CPU): 1.0%
Progress (CPU): 1.1%
Progress (CPU): 1.2%
Progress (CPU): 1.3%
Progress (CPU): 1.4%
Progress (CPU): 1.5%
Progress (CPU): 1.6%
Progress (CPU): 1.7%
Progress (CPU): 1.8%
Progress (CPU): 1.9%
Progress (CPU): 2.0%
Progress (CPU): 2.1%
Progress (CPU): 2.2%
Progress (CPU): 2.3%
Progress (CPU): 2.4%
Progress (CPU): 2.5%
Progress (CPU): 2.6%
Progress (CPU): 2.7%
Progress (CPU): 2.8%
Progress (CPU): 2.9%
Progress (CPU): 3.0%
Progress (CPU): 3.1%
Progress (CPU): 3.2%
Progress (CPU): 3.3%
Progress (CPU): 3.4%
Progress (CPU): 3.5%
Progress (CPU): 3.6%
Progress (CPU): 3.7%
Progress (CPU): 3.8%
Progress (CPU): 3.9%
Progress (CPU): 4.0%
Progress (CPU): 4.1%
Progress (CPU): 4.2%
Progress (CPU): 4.3%
Progress (CPU): 4.4%
Progress (CPU): 4.5%
Progress (CPU): 4.6%
Progress (CPU): 4.7%
Progress (CPU): 4.8%
Progress (CPU): 4.9%
Progress (CPU): 5.0%
Progress (CPU): 5.1%
Progress (CPU): 5.2%
Progress (CPU): 5.3%
Progress (CPU): 5.4%
Progress (CPU): 5.5%
Progress (CPU): 5.6%
Progress (CPU): 5.7%
Progress (CPU): 5.8%
Progress (CPU): 5.9%
Progress (CPU): 6.0%
Progress (CPU): 6.1%
Progress (CPU): 6.2%
Progress (CPU): 6.3%
Progress (CPU): 6.4%
Progress (CPU): 6.5%
Progress (CPU): 6.6%
Progress (CPU): 6.7%
Progress (CPU): 6.8%
Progress (CPU): 6.9%
Progress (CPU): 7.0%
Progress (CPU): 7.1%
Progress (CPU): 7.2%
Progress (CPU): 7.3%
Progress (CPU): 7.4%
Progress (CPU): 7.5%
Progress (CPU): 7.6%
Progress (CPU): 7.7%
Progress (CPU): 7.8%
Progress (CPU): 7.9%
Progress (CPU): 8.0%
Progress (CPU): 8.1%
Progress (CPU): 8.2%
Progress (CPU): 8.3%
Progress (CPU): 8.4%
Progress (CPU): 8.5%
Progress (CPU): 8.6%
Progress (CPU): 8.7%
Progress (CPU): 8.8%
Progress (CPU): 8.9%
Progress (CPU): 9.0%
Progress (CPU): 9.1%
Progress (CPU): 9.2%
Progress (CPU): 9.3%
Progress (CPU): 9.4%
Progress (CPU): 9.5%
Progress (CPU): 9.6%
Progress (CPU): 9.7%
Progress (CPU): 9.8%
Progress (CPU): 9.9%
Progress (CPU): 10.0%
Progress (CPU): 10.1%
Progress (CPU): 10.2%
Progress (CPU): 10.3%
Progress (CPU): 10.4%
Progress (CPU): 10.5%
Progress (CPU): 10.6%
Progress (CPU): 10.7%
Progress (CPU): 10.8%
Progress (CPU): 10.9%
Progress (CPU): 11.0%
Progress (CPU): 11.1%
Progress (CPU): 11.2%
Progress (CPU): 11.3%
Progress (CPU): 11.4%
Progress (CPU): 11.5%
Progress (CPU): 11.6%
Progress (CPU): 11.7%
Progress (CPU): 11.8%
Progress (CPU): 11.9%
Progress (CPU): 12.0%
Progress (CPU): 12.1%
Progress (CPU): 12.2%
Progress (CPU): 12.3%
Progress (CPU): 12.4%
Progress (CPU): 12.5%
Progress (CPU): 12.6%
Progress (CPU): 12.7%
Progress (CPU): 12.8%
Progress (CPU): 12.9%
Progress (CPU): 13.0%
Progress (CPU): 13.1%
Progress (CPU): 13.2%
Progress (CPU): 13.3%
Progress (CPU): 13.4%
Progress (CPU): 13.5%
Progress (CPU): 13.6%
Progress (CPU): 13.7%
Progress (CPU): 13.8%
Progress (CPU): 13.9%
Progress (CPU): 14.0%
Progress (CPU): 14.1%
Progress (CPU): 14.2%
Progress (CPU): 14.3%
Progress (CPU): 14.4%
Progress (CPU): 14.5%
Progress (CPU): 14.6%
Progress (CPU): 14.7%
Progress (CPU): 14.8%
Progress (CPU): 14.9%
Progress (CPU): 15.0%
Progress (CPU): 15.1%
Progress (CPU): 15.2%
Progress (CPU): 15.3%
Progress (CPU): 15.4%
Progress (CPU): 15.5%
Progress (CPU): 15.6%
Progress (CPU): 15.7%
Progress (CPU): 15.8%
Progress (CPU): 15.9%
Progress (CPU): 16.0%
Progress (CPU): 16.1%
Progress (CPU): 16.2%
Progress (CPU): 16.3%
Progress (CPU): 16.4%
Progress (CPU): 16.5%
Progress (CPU): 16.6%
Progress (CPU): 16.7%
Progress (CPU): 16.8%
Progress (CPU): 16.9%
Progress (CPU): 17.0%
Progress (CPU): 17.1%
Progress (CPU): 17.2%
Progress (CPU): 17.3%
Progress (CPU): 17.4%
Progress (CPU): 17.5%
Progress (CPU): 17.6%
Progress (CPU): 17.7%
Progress (CPU): 17.8%
Progress (CPU): 17.9%
Progress (CPU): 18.0%
Progress (CPU): 18.1%
Progress (CPU): 18.2%
Progress (CPU): 18.3%
